number,symbol,name,atomic_mass,atomic_radii(pm),Protons,Electrons,Neutrons,Oxi. States,electron_configuration_semantic,phase,ionization_energies,electron_affinity,electronegativity_pauling,melt,boil,density,discovered_by
1,H,Hydrogen,1.008,53,1,1,0,"+1, -1",1s1,Gas,1312,72.769,2.2,13.99,20.271,0.08988,Henry Cavendish
2,He,Helium,4.0026022,31,2,2,2,0,1s2,Gas,2372.3,-48,,0.95,4.222,0.1786,Pierre Janssen
3,Li,Lithium,6.94,167,3,3,4,1,[He] 2s1,Solid,520.2,59.6326,0.98,453.65,1603,0.534,Johan August Arfwedson
4,Be,Beryllium,9.01218315,112,4,4,5,2,[He] 2s2,Solid,899.5,-48,1.57,1560,2742,1.85,Louis Nicolas Vauquelin
5,B,Boron,10.81,87,5,5,6,3,[He] 2s2 2p1,Solid,800.6,26.989,2.04,2349,4200,2.08,Joseph Louis Gay-Lussac
6,C,Carbon,12.011,67,6,6,6,"+4, +2, -4",[He] 2s2 2p2,Solid,1086.5,121.7763,2.55,,,1.821,Ancient Egypt
7,N,Nitrogen,14.007,56,7,7,7,"-3, +3, +5",[He] 2s2 2p3,Gas,1402.3,-6.8,3.04,63.15,77.355,1.251,Daniel Rutherford
8,O,Oxygen,15.999,48,8,8,8,"-2, -1 (in peroxides), +2 (in OF2)",[He] 2s2 2p4,Gas,1313.9,140.976,3.44,54.36,90.188,1.429,Carl Wilhelm Scheele
9,F,Fluorine,18.99840316,42,9,9,10,-1,[He] 2s2 2p5,Gas,1681,328.1649,3.98,53.48,85.03,1.696,Andr√©-Marie Amp√®re
10,Ne,Neon,20.17976,38,10,10,10,0,[He] 2s2 2p6,Gas,2080.7,-116,,24.56,27.104,0.9002,Morris Travers
11,Na,Sodium,22.98976928,190,11,11,12,1,[Ne] 3s1,Solid,495.8,52.867,0.93,370.944,1156.09,0.968,Humphry Davy
12,Mg,Magnesium,24.305,145,12,12,12,2,[Ne] 3s2,Solid,737.7,-40,1.31,923,1363,1.738,Joseph Black
13,Al,Aluminium,26.98153857,118,13,13,14,3,[Ne] 3s2 3p1,Solid,577.5,41.762,1.61,933.47,2743,2.7,
14,Si,Silicon,28.085,111,14,14,14,"+4, -4",[Ne] 3s2 3p2,Solid,786.5,134.0684,1.9,1687,3538,2.329,J√∂ns Jacob Berzelius
15,P,Phosphorus,30.973762,98,15,15,16,"-3, +3, +5",[Ne] 3s2 3p3,Solid,1011.8,72.037,2.19,,,1.823,Hennig Brand
16,S,Sulfur,32.06,88,16,16,16,"-2, +4, +6",[Ne] 3s2 3p4,Solid,999.6,200.4101,2.58,388.36,717.8,2.07,Ancient china
17,Cl,Chlorine,35.45,79,17,17,18,"-1, +1, +3, +5, +7",[Ne] 3s2 3p5,Gas,1251.2,348.575,3.16,171.6,239.11,3.2,Carl Wilhelm Scheele
18,Ar,Argon,39.9481,71,18,18,22,0,[Ne] 3s2 3p6,Gas,1520.6,-96,,83.81,87.302,1.784,Lord Rayleigh
19,K,Potassium,39.09831,243,19,19,20,1,[Ar] 4s1,Solid,418.8,48.383,0.82,336.7,1032,0.862,Humphry Davy
20,Ca,Calcium,40.0784,194,20,20,20,2,[Ar] 4s2,Solid,589.8,2.37,1,1115,1757,1.55,Humphry Davy
21,Sc,Scandium,44.9559085,184,21,21,24,3,[Ar] 3d1 4s2,Solid,633.1,18,1.36,1814,3109,2.985,Lars Fredrik Nilson
22,Ti,Titanium,47.8671,176,22,22,26,"+2, +3, +4",[Ar] 3d2 4s2,Solid,658.8,7.289,1.54,1941,3560,4.506,William Gregor
23,V,Vanadium,50.94151,171,23,23,28,"+2, +3, +4, +5",[Ar] 3d3 4s2,Solid,650.9,50.911,1.63,2183,3680,6,Andr√©s Manuel del R√≠o
24,Cr,Chromium,51.99616,166,24,24,28,"+2, +3, +6",[Ar] 3d5 4s1,Solid,652.9,65.21,1.66,2180,2944,7.19,Louis Nicolas Vauquelin
25,Mn,Manganese,54.9380443,161,25,25,30,"+2, +4, +7",[Ar] 3d5 4s2,Solid,717.3,-50,1.55,1519,2334,7.21,Torbern Olof Bergman
26,Fe,Iron,55.8452,156,26,26,30,"+2, +3",[Ar] 3d6 4s2,Solid,762.5,14.785,1.83,1811,3134,7.874,5000 BC
27,Co,Cobalt,58.9331944,152,27,27,32,"+2, +3",[Ar] 3d7 4s2,Solid,760.4,63.898,1.88,1768,3200,8.9,Georg Brandt
28,Ni,Nickel,58.69344,149,28,28,31,"+2, +3",[Ar] 3d8 4s2,Solid,737.1,111.65,1.91,1728,3003,8.908,Axel Fredrik Cronstedt
29,Cu,Copper,63.5463,145,29,29,35,"+1, +2",[Ar] 3d10 4s1,Solid,745.5,119.235,1.9,1357.77,2835,8.96,Middle East
30,Zn,Zinc,65.382,142,30,30,35,2,[Ar] 3d10 4s2,Solid,906.4,-58,1.65,692.68,1180,7.14,India
31,Ga,Gallium,69.7231,136,31,31,39,3,[Ar] 3d10 4s2 4p1,Solid,578.8,41,1.81,302.9146,2673,5.91,Lecoq de Boisbaudran
32,Ge,Germanium,72.6308,125,32,32,41,"+2, +4",[Ar] 3d10 4s2 4p2,Solid,762,118.9352,2.01,1211.4,3106,5.323,Clemens Winkler
33,As,Arsenic,74.9215956,114,33,33,42,"-3, +3, +5",[Ar] 3d10 4s2 4p3,Solid,947,77.65,2.18,,,5.727,Bronze Age
34,Se,Selenium,78.9718,103,34,34,45,"-2, +4, +6",[Ar] 3d10 4s2 4p4,Solid,941,194.9587,2.55,494,958,4.81,J√∂ns Jakob Berzelius
35,Br,Bromine,79.904,94,35,35,45,"-1, +1, +3, +5, +7",[Ar] 3d10 4s2 4p5,Liquid,1139.9,324.537,2.96,265.8,332,3.1028,Antoine J√©r√¥me Balard
36,Kr,Krypton,83.7982,88,36,36,48,"0, +2",[Ar] 3d10 4s2 4p6,Gas,1350.8,-96,3,115.78,119.93,3.749,William Ramsay
37,Rb,Rubidium,85.46783,265,37,37,48,1,[Kr] 5s1,Solid,403,46.884,0.82,312.45,961,1.532,Robert Bunsen
38,Sr,Strontium,87.621,219,38,38,50,2,[Kr] 5s2,Solid,549.5,5.023,0.95,1050,1650,2.64,William Cruickshank (chemist)
39,Y,Yttrium,88.905842,212,39,39,50,3,[Kr] 4d1 5s2,Solid,600,29.6,1.22,1799,3203,4.472,Johan Gadolin
40,Zr,Zirconium,91.2242,206,40,40,51,4,[Kr] 4d2 5s2,Solid,640.1,41.806,1.33,2128,4650,6.52,Martin Heinrich Klaproth
41,Nb,Niobium,92.906372,198,41,41,52,"+3, +5",[Kr] 4d4 5s1,Solid,652.1,88.516,1.6,2750,5017,8.57,Charles Hatchett
42,Mo,Molybdenum,95.951,190,42,42,54,"+4, +6",[Kr] 4d5 5s1,Solid,684.3,72.1,2.16,2896,4912,10.28,Carl Wilhelm Scheele
43,Tc,Technetium,98,183,43,43,55,"+4, +7",[Kr] 4d5 5s2,Solid,702,53,1.9,2430,4538,11,Emilio Segr√®
44,Ru,Ruthenium,101.072,178,44,44,57,"+3, +4",[Kr] 4d7 5s1,Solid,710.2,100.96,2.2,2607,4423,12.45,Karl Ernst Claus
45,Rh,Rhodium,102.905502,173,45,45,58,"+3, +4",[Kr] 4d8 5s1,Solid,719.7,110.27,2.28,2237,3968,12.41,William Hyde Wollaston
46,Pd,Palladium,106.421,169,46,46,60,"+2, +4",[Kr] 4d10,Solid,804.4,54.24,2.2,1828.05,3236,12.023,William Hyde Wollaston
47,Ag,Silver,107.86822,165,47,47,61,"+1, +2",[Kr] 4d10 5s1,Solid,731,125.862,1.93,1234.93,2435,10.49,"unknown, before 5000 BC"
48,Cd,Cadmium,112.4144,161,48,48,64,2,[Kr] 4d10 5s2,Solid,867.8,-68,1.69,594.22,1040,8.65,Karl Samuel Leberecht Hermann
49,In,Indium,114.8181,156,49,49,66,"+1, +3",[Kr] 4d10 5s2 5p1,Solid,558.3,37.043,1.78,429.7485,2345,7.31,Ferdinand Reich
50,Sn,Tin,118.7107,145,50,50,69,"+2, +4",[Kr] 4d10 5s2 5p2,Solid,708.6,107.2984,1.96,505.08,2875,7.365,"unknown, before 3500 BC"
51,Sb,Antimony,121.7601,133,51,51,71,"-3, +3, +5",[Kr] 4d10 5s2 5p3,Solid,834,101.059,2.05,903.78,1908,6.697,"unknown, before 3000 BC"
52,Te,Tellurium,127.603,123,52,52,76,"-2, +4, +6",[Kr] 4d10 5s2 5p4,Solid,869.3,190.161,2.1,722.66,1261,6.24,Franz-Joseph M√ºller von Reichenstein
53,I,Iodine,126.904473,115,53,53,74,"-1, +1, +5, +7",[Kr] 4d10 5s2 5p5,Solid,1008.4,295.1531,2.66,386.85,457.4,4.933,Bernard Courtois
54,Xe,Xenon,131.2936,108,54,54,77,"0, +2, +4, +6",[Kr] 4d10 5s2 5p6,Gas,1170.4,-77,2.6,161.4,165.051,5.894,William Ramsay
55,Cs,Cesium,132.905452,298,55,55,78,1,[Xe] 6s1,Solid,375.7,45.505,0.79,301.7,944,1.93,Robert Bunsen
56,Ba,Barium,137.3277,253,56,56,81,2,[Xe] 6s2,Solid,502.9,13.954,0.89,1000,2118,3.51,Carl Wilhelm Scheele
57,La,Lanthanum,138.905477,195,57,57,82,3,[Xe] 5d16s2,Solid,538.1,53,1.1,1193,3737,6.162,Carl Gustaf Mosander
58,Ce,Cerium,140.1161,185,58,58,82,"+3, +4",[Xe] 4f1 5d1 6s2,Solid,534.4,55,1.12,1068,3716,6.77,Martin Heinrich Klaproth
59,Pr,Praseodymium,140.907662,247,59,59,82,"+3, +4",[Xe] 4f3 6s2,Solid,527,93,1.13,1208,3403,6.77,Carl Auer von Welsbach
60,Nd,Neodymium,144.2423,206,60,60,84,3,[Xe] 4f4 6s2,Solid,533.1,184.87,1.14,1297,3347,7.01,Carl Auer von Welsbach
61,Pm,Promethium,145,205,61,61,84,3,[Xe] 4f5 6s2,Solid,540,12.45,1.13,1315,3273,7.26,Chien Shiung Wu
62,Sm,Samarium,150.362,238,62,62,88,"+2, +3",[Xe] 4f6 6s2,Solid,544.5,15.63,1.17,1345,2173,7.52,Lecoq de Boisbaudran
63,Eu,Europium,151.9641,231,63,63,89,"+2, +3",[Xe] 4f7 6s2,Solid,547.1,11.2,1.2,1099,1802,5.264,Eug√®ne-Anatole Demar√ßay
64,Gd,Gadolinium,157.253,233,64,64,93,3,[Xe] 4f7 5d1 6s2,Solid,593.4,13.22,1.2,1585,3273,7.9,Jean Charles Galissard de Marignac
65,Tb,Terbium,158.925352,225,65,65,94,"+3, +4",[Xe] 4f9 6s2,Solid,565.8,112.4,1.1,1629,3396,8.23,Carl Gustaf Mosander
66,Dy,Dysprosium,162.5001,228,66,66,97,3,[Xe] 4f10 6s2,Solid,573,33.96,1.22,1680,2840,8.54,Lecoq de Boisbaudran
67,Ho,Holmium,164.930332,226,67,67,98,3,[Xe] 4f11 6s2,Solid,581,32.61,1.23,1734,2873,8.79,Marc Delafontaine
68,Er,Erbium,167.2593,226,68,68,99,3,[Xe] 4f12 6s2,Solid,589.3,30.1,1.24,1802,3141,9.066,Carl Gustaf Mosander
69,Tm,Thulium,168.934222,222,69,69,100,3,[Xe] 4f13 6s2,Solid,596.7,99,1.25,1818,2223,9.32,Per Teodor Cleve
70,Yb,Ytterbium,173.0451,222,70,70,103,"+2, +3",[Xe] 4f14 6s2,Solid,603.4,-1.93,1.1,1097,1469,6.9,Jean Charles Galissard de Marignac
71,Lu,Lutetium,174.96681,217,71,71,104,3,[Xe] 4f14 5d1 6s2,Solid,523.5,33.4,1.27,1925,3675,9.841,Georges Urbain
72,Hf,Hafnium,178.492,208,72,72,106,4,[Xe] 4f14 5d2 6s2,Solid,658.5,17.18,1.3,2506,4876,13.31,Dirk Coster
73,Ta,Tantalum,180.947882,200,73,73,108,5,[Xe] 4f14 5d3 6s2,Solid,761,31,1.5,3290,5731,16.69,Anders Gustaf Ekeberg
74,W,Tungsten,183.841,193,74,74,110,"+4, +6",[Xe] 4f14 5d4 6s2,Solid,770,78.76,2.36,3695,6203,19.25,Carl Wilhelm Scheele
75,Re,Rhenium,186.2071,188,75,75,111,"+4, +7",[Xe] 4f14 5d5 6s2,Solid,760,5.8273,1.9,3459,5869,21.02,Masataka Ogawa
76,Os,Osmium,190.233,185,76,76,114,"+4, +8",[Xe] 4f14 5d6 6s2,Solid,840,103.99,2.2,3306,5285,22.59,Smithson Tennant
77,Ir,Iridium,192.2173,180,77,77,115,"+3, +4, +6",[Xe] 4f14 5d7 6s2,Solid,880,150.94,2.2,2719,4403,22.56,Smithson Tennant
78,Pt,Platinum,195.0849,177,78,78,117,"+2, +4",[Xe] 4f14 5d9 6s1,Solid,870,205.041,2.28,2041.4,4098,21.45,Antonio de Ulloa
79,Au,Gold,196.9665695,174,79,79,118,"+1, +3",[Xe] 4f14 5d10 6s1,Solid,890.1,222.747,2.54,1337.33,3243,19.3,Middle East
80,Hg,Mercury,200.5923,171,80,80,122,"+1, +2",[Xe] 4f14 5d10 6s2,Liquid,1007.1,-48,2,234.321,629.88,13.534,"unknown, before 2000 BCE"
81,Tl,Thallium,204.38,156,81,81,123,"+1, +3",[Xe] 4f14 5d10 6s2 6p1,Solid,589.4,36.4,1.62,577,1746,11.85,William Crookes
82,Pb,Lead,207.21,154,82,82,125,"+2, +4",[Xe] 4f14 5d10 6s2 6p2,Solid,715.6,34.4204,1.87,600.61,2022,11.34,Middle East
83,Bi,Bismuth,208.980401,143,83,83,126,"+3, +5",[Xe] 4f14 5d10 6s2 6p3,Solid,703,90.924,2.02,544.7,1837,9.78,Claude Fran√ßois Geoffroy
84,Po,Polonium,209,135,84,84,125,"+2, +4",[Xe] 4f14 5d10 6s2 6p4,Solid,812.1,136,2,527,1235,9.196,Pierre Curie
85,At,Astatine,210,127,85,85,125,"-1, +1, +3, +5",[Xe] 4f14 5d10 6s2 6p5,Solid,899.003,233,2.2,575,610,6.35,Dale R. Corson
86,Rn,Radon,222,120,86,86,136,"0, +2",[Xe] 4f14 5d10 6s2 6p6,Gas,1037,-68,2.2,202,211.5,9.73,Friedrich Ernst Dorn
87,Fr,Francium,223,348,87,87,136,1,[Rn] 7s1,Solid,380,46.89,0.79,300,950,1.87,Marguerite Perey
88,Ra,Radium,226,283,88,88,138,2,[Rn] 7s2,Solid,509.3,9.6485,0.9,1233,2010,5.5,Pierre Curie
89,Ac,Actinium,227,195,89,89,138,3,[Rn] 6d1 7s2,Solid,499,33.77,1.1,1500,3500,10,Friedrich Oskar Giesel
90,Th,Thorium,232.03774,180,90,90,142,4,[Rn] 6d2 7s2,Solid,587,112.72,1.3,2023,5061,11.724,J√∂ns Jakob Berzelius
91,Pa,Protactinium,231.035882,180,91,91,140,"+4, +5",[Rn] 5f2 6d1 7s2,Solid,568,53.03,1.5,1841,4300,15.37,William Crookes
92,U,Uranium,238.028913,175,92,92,146,"+3, +4, +6",[Rn] 5f3 6d1 7s2,Solid,597.6,50.94,1.38,1405.3,4404,19.1,Martin Heinrich Klaproth
93,Np,Neptunium,237,175,93,93,144,"+3, +4, +5, +6",[Rn] 5f4 6d1 7s2,Solid,604.5,45.85,1.36,912,4447,20.45,Edwin McMillan
94,Pu,Plutonium,244,175,94,94,150,"+3, +4, +5, +6",[Rn] 5f6 7s2,Solid,584.7,-48.33,1.28,912.5,3505,19.816,Glenn T. Seaborg
95,Am,Americium,243,175,95,95,149,"+3, +4",[Rn] 5f7 7s2,Solid,578,9.93,1.13,1449,2880,12,Glenn T. Seaborg
96,Cm,Curium,247,174,96,96,151,3,[Rn] 5f7 6d1 7s2,Solid,581,27.17,1.28,1613,3383,13.51,Glenn T. Seaborg
97,Bk,Berkelium,247,170,97,97,153,"+3, +4",[Rn] 5f9 7s2,Solid,601,-165.24,1.3,1259,2900,14.78,Lawrence Berkeley National Laboratory
98,Cf,Californium,251,186,98,98,157,3,[Rn] 5f10 7s2,Solid,608,-97.31,1.3,1173,1743,15.1,Lawrence Berkeley National Laboratory
99,Es,Einsteinium,252,186,99,99,157,3,[Rn] 5f11 7s2,Solid,619,-28.6,1.3,1133,1269,8.84,Lawrence Berkeley National Laboratory
100,Fm,Fermium,257,186,100,100,157,3,[Rn] 5f12 7s2,Solid,627,33.96,1.3,1800,,,Lawrence Berkeley National Laboratory
101,Md,Mendelevium,258,186,101,101,157,"+2, +3",[Rn] 5f13 7s2,Solid,635,93.91,1.3,1100,,,Lawrence Berkeley National Laboratory
102,No,Nobelium,259,186,102,102,157,"+2, +3",[Rn] 5f14 7s2,Solid,642,-223.22,1.3,1100,,,Joint Institute for Nuclear Research
103,Lr,Lawrencium,266,186,103,103,159,3,[Rn] 5f14 7s2 7p1,Solid,470,-30.04,1.3,1900,,,Lawrence Berkeley National Laboratory
104,Rf,Rutherfordium,267,131,104,104,160,4,[Rn] 5f14 6d2 7s2,Solid,580,,,2400,5800,23.2,Joint Institute for Nuclear Research
105,Db,Dubnium,268,126,105,105,161,5,*[Rn] 5f14 6d3 7s2,Solid,,,,,,29.3,Joint Institute for Nuclear Research
106,Sg,Seaborgium,269,121,106,106,162,6,*[Rn] 5f14 6d4 7s2,Solid,,,,,,35,Lawrence Berkeley National Laboratory
107,Bh,Bohrium,270,119,107,107,162,7,*[Rn] 5f14 6d5 7s2,Solid,,,,,,37.1,Gesellschaft f√ºr Schwerionenforschung
108,Hs,Hassium,269,118,108,108,163,8,*[Rn] 5f14 6d6 7s2,Solid,,,,126,,40.7,Gesellschaft f√ºr Schwerionenforschung
109,Mt,Meitnerium,278,113,109,109,164,Unknown,*[Rn] 5f14 6d7 7s2,Solid,,,,,,37.4,Gesellschaft f√ºr Schwerionenforschung
110,Ds,Darmstadtium,281,112,110,110,164,Unknown,*[Rn] 5f14 6d9 7s1,Solid,,,,,,34.8,Gesellschaft f√ºr Schwerionenforschung
111,Rg,Roentgenium,282,118,111,111,165,Unknown,*[Rn] 5f14 6d10 7s1,Solid,,151,,,,28.7,Gesellschaft f√ºr Schwerionenforschung
112,Cn,Copernicium,285,130,112,112,165,2,*[Rn] 5f14 6d10 7s2,Liquid,,,,,3570,14,Gesellschaft f√ºr Schwerionenforschung
113,Nh,Nihonium,286,ó,113,113,165,"+1, +3",*[Rn] 5f14 6d10 7s2 7p1,Solid,,66.6,,700,1430,16,RIKEN
114,Fl,Flerovium,289,ó,114,114,176,"+2, +4",*[Rn] 5f14 6d10 7s2 7p2,Solid,,,,340,420,14,Joint Institute for Nuclear Research
115,Mc,Moscovium,289,ó,115,115,176,"+1, +3",*[Rn] 5f14 6d10 7s2 7p3,Solid,,35.3,,670,1400,13.5,Joint Institute for Nuclear Research
116,Lv,Livermorium,293,ó,116,116,177,"+2, +4",*[Rn] 5f14 6d10 7s2 7p4,Solid,,74.9,,709,1085,12.9,Joint Institute for Nuclear Research
117,Ts,Tennessine,294,ó,117,117,177,"-1, +1 (predicted)",*[Rn] 5f14 6d10 7s2 7p5,Solid,,165.9,,723,883,7.17,Joint Institute for Nuclear Research
118,Og,Oganesson,294,ó,118,118,176,0 (predicted),*[Rn] 5f14 6d10 7s2 7p6,Solid,,5.40318,,,350,4.95,Joint Institute for Nuclear Research
